Trial,Friendliness,Curtness,Warmth,Rude,Length,Source
101.1,4.5,1.5,4,1.5,164.86,Coder
103.2,2.5,5.5,2,5,30.905,Coder
105.1,7,1,6,1,78.055,Coder
109.1,5,2,4.5,1,84.19,Coder
111.2,1,1.5,1,1.5,20.5,Coder
111.4,3,3.5,2.5,3,66.5,Coder
113.1,6,1,5,1.5,34.105,Coder
114.1,1.5,5.5,1.5,5.5,46.48,Coder
119.3,4.5,2.5,5,2,126,Coder
119.4,6,1.5,4.5,1,31.265,Coder
119.5,5.5,1.5,4.5,1.5,56.93,Coder
121.1,3,5.5,2.5,5,40.155,Coder
122.2,6,1.5,5.5,1.5,71.35,Coder
122.4,6.5,1.5,5.5,1.5,64.525,Coder
123.1,6,2.5,5.5,1.5,55.655,Coder
125.2,6,1,5,1,35.2,Coder
129.1,5.5,1.5,4.5,1.5,44.52,Coder
129.2,6,1.5,4.5,1,82.39,Coder
129.4,5.5,1,4.5,1,52.035,Coder
130.1,6.5,1,5.5,1,72.095,Coder
131.1,5,3.5,3.5,2,21.99,Coder
133.1,6.5,1,6,1,84.055,Coder
135.2,6.5,1,5.5,1,65.37,Coder
135.4,6,1,5,1,58,Coder
135.5,5,1.5,3.5,1.5,36.005,Coder
137.1,6,1,5,1,50.75,Coder
137.2,7,1,6.5,1.5,107.55,Coder
137.3,3,0.5,2.5,0.5,15.605,Coder
141.1,4.5,1.5,3.5,1,44.385,Coder
143.1,5,1.5,3.5,1,49.735,Coder
143.2,6.5,1.5,5,1,37.99,Coder
145.1,6.5,1,6,1,85.695,Coder
146.2,5.5,1.5,4.5,1,94.84,Coder
147.1,2.5,0.5,2.5,0.5,16.04,Coder
147.2,2,1,1.5,1,19.13,Coder
151.1,4.5,2.5,4.5,2,98.255,Coder
151.2,5,2,4.5,1.5,34.31,Coder
151.3,6,1,6,1,144.695,Coder
153.1,4.5,1.5,3.5,1,46.68,Coder
153.2,2.5,0.5,2.5,0.5,19.16,Coder
154.2,3,0.5,2.5,0.5,15.225,Coder
154.3,5.5,1.5,4.5,1,24.665,Coder
157.1,2,1,2,1,25.36,Coder
161.1,5,1.5,4.5,1,42.32,Coder
162.1,6.5,1,6,1,94.745,Coder
167.1,3.5,4.5,2,2,24.72,Coder
169.1,6.5,1,6,1,72.115,Coder
169.2,6,1,5.5,1,82.08,Coder
170.2,5,1,4.5,1,75.83,Coder
170.3,4.5,1,3.5,1,105.355,Coder
173.1,5.5,2,5,2,42.37,Coder
175.2,4.5,2,3,1,81.375,Coder
175.3,4,2.5,3,1.5,55.27,Coder
175.4,4.5,1.5,4,1,106.43,Coder
177.1,5.5,2,4.5,1.5,105.565,Coder
177.2,4.5,1.5,2.5,2,42.565,Coder
181.1,5.5,1,5,1,128.485,Coder
183.2,4,4.5,2.5,2,24.63,Coder
185.2,6,1,5.5,1,72.275,Coder
185.5,5,1.5,4,1,59.255,Coder
186.1,6.5,1,6,1,32.255,Coder
189.1,5.5,1,4,1,71.4,Coder
191.1,7,1,6.5,1,95.49,Coder
194.1,6.5,1,6.5,1,68.1,Coder
194.2,5.5,1.5,5,1,89.49,Coder
194.3,3,0.5,3,0.5,21.72,Coder
195.1,4.5,1,3.5,1,37.49,Coder
195.5,1.5,5.5,1,4.5,32.69,Coder
203.1,3.5,4.5,1.5,3,33.35,Coder
203.2,5,1,4,1,33.255,Coder
206.1,4,1.5,2.5,1.5,43.62,Coder
210.1,3.5,2,2.5,1,24.45,Coder
216.3,5,1,4,1,58.815,Coder
218.1,2.5,0.5,2,0.5,30,Coder
218.2,5,1,5,1,41.465,Coder
218.4,5,2.5,4.5,2,45.825,Coder
219.2,6,1,6,1,79.085,Coder
222.1,6,1,6,1,54.23,Coder
224.2,6.5,1,6.5,1,117.465,Coder
226.1,4.5,3,2.5,1.5,23.225,Coder
227.2,5.5,1,4,1,84.36,Coder
232.1,2.5,4.5,1.5,3.5,29.225,Coder
234.1,4.5,1.5,4.5,1,45.68,Coder
234.5,5.5,1,5,1,43.115,Coder
234.7,5.5,1,4.5,1,28.155,Coder
240.3,3,0.5,2.5,0.5,23.94,Coder
240.5,4,3.5,2,2,56.735,Coder
243.1,5,2,4,1,49.72,Coder
246.1,5.5,1,4.5,1,55.03,Coder
248.1,7,1,7,1,57.045,Coder
248.2,6,1,6,1,74.39,Coder
251.1,6.5,1,6,1,86.275,Coder
251.2,6,1,6.5,1,30.285,Coder
251.3,4.5,1.5,3.5,1,35.745,Coder
256.1,6,1,6,1,118.355,Coder
258.1,4.5,1,4.5,1,24.44,Coder
259.1,5,1,4.5,1.5,119.96,Coder
262.1,7,1,7,1,61.775,Coder
264.1,4.5,2,4,1.5,55.91,Coder
264.2,5,1,5,1,68.45,Coder
266.2,2,1,1.5,1,26.68,Coder
272.3,3.5,3.5,2.5,2.5,48.515,Coder
275.2,6.5,1,6,1,52.01,Coder
278.2,2.5,0.5,2.5,0.5,21.82,Coder
286.1,7,1,6.5,1,74.92,Coder
288.1,5.5,1.5,4.5,1,104.765,Coder
288.2,5.5,1,6,1,115.095,Coder
288.3,6.5,4,6,1,99.55,Coder
290.2,0.5,3.5,0.5,2,6.425,Coder
294.1,6,1,6,1,54.09,Coder
296.1,6,1,6,1,79.535,Coder
299.1,6.5,1,6.5,1,72.04,Coder
300.1,6,1,5.5,1.5,49.74,Coder
301.3,3.5,3,3,2,24.545,Coder
303.1,5.5,1,5.5,1,45.44,Coder
303.2,6,1,6,1,123.19,Coder
303.4,4.5,1,4.5,1,29.89,Coder
304.1,2.5,0.5,2,0.5,62.5,Coder
304.2,4,2.5,4,1.5,24.83,Coder
304.3,4,3,3,1.5,39.06,Coder
305.2,6,1,6,1,54.505,Coder
306.1,4.5,1,4.5,1,45.39,Coder
307.1,4,2.5,3,1.5,27.95,Coder
308.1,5,1,5,1,76.3,Coder
309.1,3,0.5,3,0.5,46.99,Coder
309.2,6.5,1,6,1,35.025,Coder
310.1,5.5,2,5.5,1,24.965,Coder
311.1,5.5,1,5,1,76.455,Coder
311.2,5.5,1,5.5,1,92.335,Coder
312.2,4.5,1,4.5,1,41.775,Coder
313.1,5.5,1,5.5,1,83.455,Coder
313.2,4.5,1,4,1,35.84,Coder
313.3,5.5,1.5,5,1,87.345,Coder
314.1,6,1,6,1,113.62,Coder
315.1,4,3,3,2.5,26.93,Coder
316.2,5,1,5,1,55.64,Coder
316.3,6,1,5,1,104.94,Coder
317.1,4,1,3,1,75.61,Coder
317.2,5,1,4,1,50.56,Coder
319.1,4.5,2,5,1.5,33.365,Coder
319.2,4.5,1.5,4,1,23,Coder
319.3,4.5,1,4,1,13.685,Coder
320.1,5,1,5,1,66.34,Coder
320.2,5.5,1,6,1,59.055,Coder
322.1,5.5,1,5,1,47.355,Coder
322.3,4.5,1.5,4,1,46.875,Coder
323.1,6.5,1,6.5,1,38.045,Coder
324.1,3,0.5,2.5,0.5,17.83,Coder
325.1,4,1.5,3.5,1,43.105,Coder
325.3,5.5,1,5,1,31.385,Coder
325.5,6.5,1.5,6,1,60.765,Coder
326.1,4.5,1,4,1,26.56,Coder
326.3,2,0.5,2,0.5,18.75,Coder
331.1,7,1,7,1,54.605,Coder
331.2,5.5,1,5.5,1,67.155,Coder
101.1,4,5,2,1,197,Confederate
103.2,4,3,4,2,55,Confederate
105.1,6,1,5,1,93,Confederate
109.1,5,5,4,1,84,Confederate
111.2,4,3,4,2,54,Confederate
111.4,3,4,3,4,62,Confederate
113.1,3,4,4,1,46,Confederate
114.1,4,4,5,1,62,Confederate
119.3,5,2,4,1,228,Confederate
119.4,5,1,5,1,112,Confederate
119.5,4,1,5,1,169,Confederate
121.1,2,6,2,3,42,Confederate
122.2,5,2,4,1,77,Confederate
122.4,5,3,6,1,70,Confederate
123.1,6,1,5,1,113,Confederate
125.2,5,2,4,1,34,Confederate
129.1,4,2,4,1,57,Confederate
129.2,3,2,3,1,166,Confederate
129.4,3,2,3,1,80,Confederate
130.1,5,2,5,1,265,Confederate
131.1,4,6,3,1,44,Confederate
133.1,6,4,6,1,132,Confederate
135.2,3,6,2,3,85,Confederate
135.4,6,1,6,1,126,Confederate
135.5,5,1,4,1,56,Confederate
137.1,5,1,5,1,61,Confederate
137.2,3,2,2,1,114,Confederate
137.3,5,1,5,1,34,Confederate
141.1,3,4,3,1,45,Confederate
143.1,5,1,4,1,54,Confederate
143.2,7,1,6,1,42,Confederate
145.1,5,1,5,1,286,Confederate
146.2,5,3,5,2,102,Confederate
147.1,6,1,5,1,71,Confederate
147.2,6,1,5,1,69,Confederate
151.1,4,2,4,1,169,Confederate
151.2,5,2,4,1,54,Confederate
151.3,6,1,5,1,183,Confederate
153.1,3,2,3,1,59,Confederate
153.2,2,3,3,1,58,Confederate
154.2,5,3,4,2,406,Confederate
154.3,4,2,4,1,30,Confederate
157.1,3,5,3,1,50,Confederate
161.1,3,2,4,1,199,Confederate
162.1,6,2,6,1,109,Confederate
167.1,3,6,4,2,30,Confederate
169.1,5,2,4,1,106,Confederate
169.2,4,1,4,1,140,Confederate
170.2,4,4,3,2,94,Confederate
170.3,5,1,4,1,117,Confederate
173.1,4,4,4,1,43,Confederate
175.2,5,1,5,1,89,Confederate
175.3,4,2,4,1,59,Confederate
175.4,3,1,4,1,120,Confederate
177.1,6,1,5,1,163,Confederate
177.2,2,4,2,1,63,Confederate
181.1,5,3,4,1,219,Confederate
183.2,4,2,4,1,33,Confederate
185.2,4,1,3,1,97,Confederate
185.5,3,1,2,1,68,Confederate
186.1,4,3,4,1,45,Confederate
189.1,5,6,4,2,73,Confederate
191.1,6,1,6,1,158,Confederate
194.1,5,1,4,1,84,Confederate
194.2,2,4,2,2,101,Confederate
194.3,3,2,3,1,74,Confederate
195.1,5,3,5,2,44,Confederate
195.5,3,5,3,3,59,Confederate
203.1,4,4,3,2,51,Confederate
203.2,5,3,6,2,43,Confederate
206.1,4,2,3,1,39,Confederate
210.1,1,6,1,3,32,Confederate
216.3,7,1,6,1,71,Confederate
218.1,3,3,2,2,81,Confederate
218.2,2,4,2,1,46,Confederate
218.4,3,3,2,1,46,Confederate
219.2,6,1,6,1,125,Confederate
222.1,6,1,7,1,54,Confederate
224.2,6,1,7,1,298,Confederate
226.1,2,4,2,1,36,Confederate
227.2,7,1,6,1,95,Confederate
232.1,3,5,2,2,64,Confederate
234.1,3,2,3,1,60,Confederate
234.5,3,1,2,1,57,Confederate
234.7,3,3,2,1,42,Confederate
240.3,4,3,4,2,59,Confederate
240.5,5,1,5,1,69,Confederate
243.1,4,4,3,1,99,Confederate
246.1,6,3,4,1,56,Confederate
248.1,7,2,6,1,68,Confederate
248.2,7,1,6,1,161,Confederate
251.1,5,2,5,1,96,Confederate
251.2,5,3,5,1,98,Confederate
251.3,4,2,4,1,55,Confederate
256.1,6,1,6,2,218,Confederate
258.1,1,5,2,3,32,Confederate
259.1,3,4,3,3,162,Confederate
262.1,7,1,7,1,61,Confederate
264.1,5,2,5,1,61,Confederate
264.2,5,2,5,1,74,Confederate
266.2,3,3,2,1,63,Confederate
272.3,3,2,4,1,54,Confederate
275.2,7,1,6,1,60,Confederate
278.2,3,5,3,4,833,Confederate
286.1,7,1,7,1,76,Confederate
288.1,4,2,3,1,125,Confederate
288.2,6,1,7,1,247,Confederate
288.3,7,1,6,1,105,Confederate
290.2,1,7,1,6,24,Confederate
294.1,4,4,4,2,55,Confederate
296.1,4,1,3,2,82,Confederate
299.1,5,1,5,1,72,Confederate
300.1,3,2,2,5,51,Confederate
301.3,4,4,4,1,47,Confederate
303.1,4,1,4,1,55,Confederate
303.2,4,2,3,1,226,Confederate
303.4,3,2,3,1,46,Confederate
304.1,4,3,3,1,142,Confederate
304.2,2,3,3,1,40,Confederate
304.3,2,5,2,2,111,Confederate
305.2,5,1,3,1,114,Confederate
306.1,2,3,2,1,53,Confederate
307.1,2,5,3,2,39,Confederate
308.1,6,2,5,1,332,Confederate
309.1,5,1,5,1,359,Confederate
309.2,5,1,5,1,152,Confederate
310.1,2,4,2,1,34,Confederate
311.1,3,1,2,1,83,Confederate
311.2,4,1,3,1,107,Confederate
312.2,5,1,6,1,67,Confederate
313.1,3,1,4,1,94,Confederate
313.2,3,3,2,1,62,Confederate
313.3,4,1,3,1,101,Confederate
314.1,6,1,6,1,132,Confederate
315.1,3,4,2,1,61,Confederate
316.2,5,1,5,1,76,Confederate
316.3,5,1,4,1,168,Confederate
317.1,4,3,3,2,83,Confederate
317.2,4,1,4,1,55,Confederate
319.1,3,2,3,1,58,Confederate
319.2,2,3,2,1,34,Confederate
319.3,2,4,2,1,22,Confederate
320.1,4,2,3,1,77,Confederate
320.2,3,3,3,1,70,Confederate
322.1,3,2,2,1,63,Confederate
322.3,3,3,2,1,85,Confederate
323.1,5,1,4,1,45,Confederate
324.1,4,1,4,1,41,Confederate
325.1,2,5,2,1,73,Confederate
325.3,6,1,6,1,100,Confederate
325.5,3,1,3,1,214,Confederate
326.1,3,3,3,1,38,Confederate
326.3,3,4,2,3,46,Confederate
331.1,6,1,5,1,61,Confederate
331.2,5,1,4,1,72,Confederate